Date and Time,Consumed (kWh)
2024-07-31,15.386
2024-08-01,13.41
2024-08-02,24.739
2024-08-03,30.852
2024-08-04,39.614
2024-08-05,35.926
2024-08-06,30.444
2024-08-07,36.009
2024-08-08,34.585
2024-08-09,33.588
2024-08-10,22.527
2024-08-11,49.225
2024-08-12,23.485
2024-08-13,23.951999999999998
2024-08-14,19.743000000000002
2024-08-15,21.163
2024-08-16,33.862
2024-08-17,31.758
2024-08-18,52.483
2024-08-19,52.719
2024-08-20,63.38
2024-08-21,55.057
2024-08-22,59.213
2024-08-23,103.597
2024-08-24,53.781
2024-08-25,74.862
2024-08-26,62.168
2024-08-27,114.85607195
2024-08-28,145.12468062
2024-08-29,64.39518255
2024-08-30,57.96790394
2024-08-31,47.742360590000004
2024-09-01,91.12147723
2024-09-02,38.70388614
2024-09-03,52.14413168
2024-09-04,60.25331558
2024-09-05,56.2213936
2024-09-06,56.89894806
2024-09-07,67.29505005
2024-09-08,77.69159779
2024-09-09,46.61629006
2024-09-10,54.41024864
2024-09-11,75.35067004
2024-09-12,55.84720282
2024-09-13,57.90117645
2024-09-14,71.25657609
2024-09-15,67.62055203
2024-09-16,53.60910227
2024-09-17,73.81852559000001
2024-09-18,118.19145367
2024-09-19,159.96581647
2024-09-20,70.09404638
2024-09-21,62.54395726
2024-09-22,90.82955699
2024-09-23,88.15132921
2024-09-24,66.48717473
2024-09-25,151.57848256
2024-09-26,122.34665006
2024-09-27,47.8528978
2024-09-28,57.25568809
2024-09-29,107.35356917
2024-09-30,55.82221061
2024-10-01,44.49951173
2024-10-02,65.17603364
2024-10-03,68.95407143
2024-10-04,78.29509192
2024-10-05,62.98792199
2024-10-06,100.4979359
2024-10-07,64.45775227
2024-10-08,47.557931430000004
2024-10-09,107.47087949
2024-10-10,150.76755536
2024-10-11,41.68541011
2024-10-12,51.40941868
2024-10-13,84.01916901
2024-10-14,60.07992424
2024-10-15,61.93093168
2024-10-16,81.8603209
2024-10-17,70.29362028999999
2024-10-18,106.41733052
2024-10-19,111.42355498
2024-10-20,97.77688805
2024-10-21,72.24232365
2024-10-22,91.41546115
2024-10-23,96.98099422
2024-10-24,51.80905672
2024-10-25,39.33451973
2024-10-26,88.75262891
2024-10-27,129.98438923
2024-10-28,100.76823699
2024-10-29,72.67341731
2024-10-30,76.9186189
2024-10-31,110.84837004
2024-11-01,99.88863309999999
2024-11-02,138.96794864
2024-11-03,176.96083142
2024-11-04,87.29610893
2024-11-05,100.5755523
2024-11-06,116.49005388
2024-11-07,101.37171053
2024-11-08,92.49433784
2024-11-09,125.69989954
2024-11-10,114.63440477
2024-11-11,88.80426204
2024-11-12,86.42234534
2024-11-13,107.69254037
2024-11-14,61.39644728
2024-11-15,71.07389198
2024-11-16,83.92100645000001
2024-11-17,114.20719613
2024-11-18,67.85555066
2024-11-19,80.36532618
2024-11-20,119.23415313
2024-11-21,131.4808375
2024-11-22,215.3567242
2024-11-23,217.85794951
2024-11-24,162.61569638
2024-11-25,169.35730174
2024-11-26,186.42071783
2024-11-27,205.70792534
2024-11-28,193.35292091
2024-11-29,215.76720006
2024-11-30,197.04245534
2024-12-01,138.30283111
2024-12-02,175.16886513
2024-12-03,253.83030586
2024-12-04,241.67841474
2024-12-05,201.90746556
2024-12-06,283.57604197
2024-12-07,267.97914976
2024-12-08,155.12479707
2024-12-09,202.34940809
2024-12-10,219.37506118
2024-12-11,201.10052638
2024-12-12,219.99102531
2024-12-13,276.47365699
2024-12-14,259.49244531
2024-12-15,286.3773773
2024-12-16,278.17200671
2024-12-17,280.0995809
2024-12-18,236.90897725
2024-12-19,247.44402919
2024-12-20,274.02552248
2024-12-21,257.86850227
2024-12-22,212.60937338
2024-12-23,177.75117317
2024-12-24,238.74269137
2024-12-25,220.06313029
2024-12-26,250.15678897
2024-12-27,197.18566254
2024-12-28,203.43003589
2024-12-29,210.29448087
2024-12-30,196.76411446
2024-12-31,181.12287234000001
