time,measured_kwh,simulated_kwh,difference
2024-01-10 05:30:00,0.11074,0.0,-0.11074
2024-01-10 06:00:00,0.22036,0.0,-0.22036
2024-01-10 06:30:00,0.35142,0.15460711529249582,-0.1968128847075042
2024-01-10 07:00:00,0.57436,0.30921423058499165,-0.26514576941500834
2024-01-10 07:30:00,1.32039,0.547208870094442,-0.773181129905558
2024-01-10 08:00:00,1.46982,0.7852035096038923,-0.6846164903961076
2024-01-10 08:30:00,1.19933,0.98641772278765,-0.21291227721234995
2024-01-10 09:00:00,1.91637,1.1876319359714078,-0.7287380640285921
2024-01-10 09:30:00,1.72608,1.3595167836710047,-0.36656321632899536
2024-01-10 10:00:00,1.86554,1.5314016313706018,-0.33413836862939816
2024-01-10 10:30:00,1.90442,1.6386703671129215,-0.26574963288707854
2024-01-10 11:00:00,1.95274,1.7459391028552411,-0.2068008971447588
2024-01-10 11:30:00,1.06877,1.7817972116972345,0.7130272116972345
2024-01-10 12:00:00,0.4488,1.817655320539228,1.368855320539228
2024-01-10 12:30:00,1.85759,1.8029158303860875,-0.05467416961391258
2024-01-10 13:00:00,0.75049,1.788176340232947,1.037686340232947
2024-01-10 13:30:00,0.18857,1.7678142030742494,1.5792442030742495
2024-01-10 14:00:00,0.008,1.747452065915552,1.739452065915552
2024-01-10 14:30:00,0.0007,1.6622923076211313,1.6615923076211314
2024-01-10 15:00:00,0.00704,1.5771325493267108,1.5700925493267108
2024-01-10 15:30:00,0.01644,1.4228068251135544,1.4063668251135544
2024-01-10 16:00:00,0.04716,1.2684811009003978,1.2213211009003977
2024-01-10 16:30:00,0.08276,1.08442905858376,1.00166905858376
2024-01-10 17:00:00,0.23383,0.9003770162671222,0.6665470162671222
2024-01-10 17:30:00,0.1999,0.7006414786037658,0.5007414786037658
2024-01-10 18:00:00,0.06369,0.5009059409404094,0.4372159409404094
2024-01-10 18:30:00,0.00548,0.31422517885361406,0.3087451788536141
2024-01-10 19:00:00,0.0,0.12754441676681874,0.12754441676681874
2024-01-10 19:30:00,0.0,0.06377220838340937,0.06377220838340937
2024-01-10 20:00:00,0.0,0.0,0.0
2024-01-10 20:30:00,0.0,0.0,0.0
2024-01-10 21:00:00,0.0,0.0,0.0
2024-01-10 21:30:00,0.0,0.0,0.0
2024-01-10 22:00:00,0.0,0.0,0.0
2024-01-10 22:30:00,0.0,0.0,0.0
2024-01-10 23:00:00,0.0,0.0,0.0
2024-01-10 23:30:00,0.0,0.0,0.0
2024-01-11 00:00:00,0.0,0.0,0.0
2024-01-11 00:30:00,0.0,0.0,0.0
2024-01-11 01:00:00,0.0,0.0,0.0
2024-01-11 01:30:00,0.0,0.0,0.0
2024-01-11 02:00:00,0.0,0.0,0.0
2024-01-11 02:30:00,0.0,0.0,0.0
2024-01-11 03:00:00,0.0,0.0,0.0
2024-01-11 03:30:00,0.0,0.0,0.0
2024-01-11 04:00:00,0.0,0.0,0.0
2024-01-11 04:30:00,0.00528,0.0,-0.00528
2024-01-11 05:00:00,0.03906,0.0,-0.03906
2024-01-11 05:30:00,0.06374,0.0,-0.06374
2024-01-11 06:00:00,0.23769,0.0,-0.23769
2024-01-11 06:30:00,0.71581,0.178569504956598,-0.537240495043402
2024-01-11 07:00:00,0.95031,0.357139009913196,-0.593170990086804
2024-01-11 07:30:00,1.15466,0.6210398588754668,-0.5336201411245333
2024-01-11 08:00:00,1.33044,0.8849407078377375,-0.4454992921622626
2024-01-11 08:30:00,1.48432,1.1148042465004133,-0.36951575349958676
2024-01-11 09:00:00,1.61705,1.344667785163089,-0.27238221483691105
2024-01-11 09:30:00,1.72754,1.5229791170421718,-0.20456088295782826
2024-01-11 10:00:00,1.79396,1.7012904489212544,-0.09266955107874564
2024-01-11 10:30:00,1.84422,1.817828909278909,-0.026391090721090915
2024-01-11 11:00:00,1.85878,1.9343673696365635,0.07558736963656343
2024-01-11 11:30:00,1.84925,1.9903880391293447,0.14113803912934464
2024-01-11 12:00:00,1.67282,2.046408708622126,0.3735887086221259
2024-01-11 12:30:00,0.70397,2.0571095537531643,1.3531395537531643
2024-01-11 13:00:00,0.48604,2.0678103988842027,1.5817703988842027
2024-01-11 13:30:00,0.95558,2.0003849316917917,1.0448049316917918
2024-01-11 14:00:00,0.75073,1.9329594644993808,1.1822294644993807
2024-01-11 14:30:00,0.39546,1.8617012706094487,1.4662412706094488
2024-01-11 15:00:00,0.61471,1.7904430767195163,1.1757330767195162
2024-01-11 15:30:00,0.74192,1.6406076259620215,0.8986876259620215
2024-01-11 16:00:00,0.36771,1.4907721752045267,1.1230621752045267
2024-01-11 16:30:00,0.55938,1.2943858957613075,0.7350058957613075
2024-01-11 17:00:00,0.23781,1.097999616318088,0.8601896163180881
2024-01-11 17:30:00,0.07996,0.8425175737927895,0.7625575737927894
2024-01-11 18:00:00,0.02108,0.5870355312674908,0.5659555312674908
2024-01-11 18:30:00,1e-05,0.3539940150376282,0.35398401503762816
2024-01-11 19:00:00,0.0,0.12095249880776558,0.12095249880776558
2024-01-11 19:30:00,0.0,0.06047624940388279,0.06047624940388279
2024-01-11 20:00:00,0.0,0.0,0.0
2024-01-11 20:30:00,0.0,0.0,0.0
2024-01-11 21:00:00,0.0,0.0,0.0
2024-01-11 21:30:00,0.0,0.0,0.0
2024-01-11 22:00:00,0.0,0.0,0.0
2024-01-11 22:30:00,0.0,0.0,0.0
2024-01-11 23:00:00,0.0,0.0,0.0
2024-01-11 23:30:00,0.0,0.0,0.0
2024-01-12 00:00:00,0.0,0.0,0.0
2024-01-12 00:30:00,0.0,0.0,0.0
2024-01-12 01:00:00,0.0,0.0,0.0
2024-01-12 01:30:00,0.0,0.0,0.0
2024-01-12 02:00:00,0.0,0.0,0.0
2024-01-12 02:30:00,0.0,0.0,0.0
2024-01-12 03:00:00,0.0,0.0,0.0
2024-01-12 03:30:00,0.0,0.0,0.0
2024-01-12 04:00:00,0.0,0.0,0.0
2024-01-12 04:30:00,0.01985,0.0,-0.01985
2024-01-12 05:00:00,0.09898,0.0,-0.09898
2024-01-12 05:30:00,0.17008,0.0,-0.17008
2024-01-12 06:00:00,0.27649,0.0,-0.27649
2024-01-12 06:30:00,0.55141,0.18189059283077516,-0.3695194071692248
2024-01-12 07:00:00,0.76322,0.3637811856615503,-0.3994388143384497
2024-01-12 07:30:00,0.89921,0.6431828163320767,-0.2560271836679232
2024-01-12 08:00:00,1.10225,0.9225844470026033,-0.17966555299739662
2024-01-12 08:30:00,1.5042,1.157797930891292,-0.34640206910870797
2024-01-12 09:00:00,1.65722,1.3930114147799806,-0.26420858522001933
2024-01-12 09:30:00,1.45445,1.5691769773588078,0.11472697735880777
2024-01-12 10:00:00,0.71985,1.7453425399376352,1.0254925399376353
2024-01-12 10:30:00,1.6061,1.8579071342415,0.2518071342414998
2024-01-12 11:00:00,0.61569,1.9704717285453646,1.3547817285453645
2024-01-12 11:30:00,0.45998,2.0162880669913434,1.5563080669913434
2024-01-12 12:00:00,1.37452,2.0621044054373225,0.6875844054373226
2024-01-12 12:30:00,1.33278,2.085184260979628,0.752404260979628
2024-01-12 13:00:00,0.81331,2.108264116521933,1.2949541165219332
2024-01-12 13:30:00,0.746,2.0683073136255365,1.3223073136255366
2024-01-12 14:00:00,1.64433,2.02835051072914,0.3840205107291399
2024-01-12 14:30:00,1.09575,1.9268246241813287,0.8310746241813287
2024-01-12 15:00:00,0.15595,1.8252987376335172,1.6693487376335172
2024-01-12 15:30:00,0.1656,1.6717113382998923,1.5061113382998923
2024-01-12 16:00:00,0.09045,1.5181239389662675,1.4276739389662676
2024-01-12 16:30:00,0.03928,1.3228331031767862,1.2835531031767862
2024-01-12 17:00:00,0.06123,1.1275422673873048,1.066312267387305
2024-01-12 17:30:00,0.01433,0.8655618904496175,0.8512318904496176
2024-01-12 18:00:00,0.00085,0.6035815135119302,0.6027315135119302
2024-01-12 18:30:00,0.02975,0.3651150117341899,0.3353650117341899
2024-01-12 19:00:00,0.0043,0.12664850995644963,0.12234850995644964
2024-01-12 19:30:00,0.0,0.06332425497822482,0.06332425497822482
2024-01-12 20:00:00,0.0,0.0,0.0
2024-01-12 20:30:00,0.0,0.0,0.0
2024-01-12 21:00:00,0.0,0.0,0.0
2024-01-12 21:30:00,0.0,0.0,0.0
2024-01-12 22:00:00,0.0,0.0,0.0
2024-01-12 22:30:00,0.0,0.0,0.0
2024-01-12 23:00:00,0.0,0.0,0.0
2024-01-12 23:30:00,0.0,0.0,0.0
2024-01-13 00:00:00,0.0,0.0,0.0
2024-01-13 00:30:00,0.0,0.0,0.0
2024-01-13 01:00:00,0.0,0.0,0.0
2024-01-13 01:30:00,0.0,0.0,0.0
2024-01-13 02:00:00,0.0,0.0,0.0
2024-01-13 02:30:00,0.0,0.0,0.0
2024-01-13 03:00:00,0.0,0.0,0.0
2024-01-13 03:30:00,0.0,0.0,0.0
2024-01-13 04:00:00,0.0,0.0,0.0
2024-01-13 04:30:00,0.00679,0.0,-0.00679
2024-01-13 05:00:00,0.08116,0.0,-0.08116
2024-01-13 05:30:00,0.10729,0.0,-0.10729
2024-01-13 06:00:00,0.22753,0.0,-0.22753
2024-01-13 06:30:00,0.70775,0.1632872754819524,-0.5444627245180476
2024-01-13 07:00:00,0.94836,0.3265745509639048,-0.6217854490360952
2024-01-13 07:30:00,1.16442,0.5722054796153868,-0.5922145203846132
2024-01-13 08:00:00,1.35491,0.8178364082668689,-0.5370735917331312
2024-01-13 08:30:00,1.5128,1.0317907728362594,-0.4810092271637405
2024-01-13 09:00:00,1.63429,1.24574513740565,-0.38854486259434995
2024-01-13 09:30:00,1.72981,1.4171702922253946,-0.3126397077746055
2024-01-13 10:00:00,1.80498,1.5885954470451389,-0.21638455295486114
2024-01-13 10:30:00,1.84312,1.7050921648242716,-0.13802783517572847
2024-01-13 11:00:00,1.86933,1.8215888826034041,-0.04774111739659581
2024-01-13 11:30:00,1.91712,1.8642980489954981,-0.05282195100450182
2024-01-13 12:00:00,1.30511,1.907007215387592,0.6018972153875921
2024-01-13 12:30:00,1.52296,1.9009410130420852,0.3779810130420851
2024-01-13 13:00:00,1.77888,1.8948748106965785,0.11599481069657847
2024-01-13 13:30:00,1.15916,1.8567652578003648,0.6976052578003649
2024-01-13 14:00:00,0.30032,1.8186557049041512,1.5183357049041513
2024-01-13 14:30:00,0.88187,1.7221036584071125,0.8402336584071125
2024-01-13 15:00:00,0.92527,1.625551611910074,0.7002816119100739
2024-01-13 15:30:00,0.7957,1.4920644679474158,0.6963644679474158
2024-01-13 16:00:00,0.50964,1.3585773239847576,0.8489373239847576
2024-01-13 16:30:00,0.40249,1.1825601157548111,0.7800701157548111
2024-01-13 17:00:00,0.1562,1.0065429075248646,0.8503429075248646
2024-01-13 17:30:00,0.10437,0.776047285452071,0.6716772854520711
2024-01-13 18:00:00,0.06777,0.5455516633792774,0.4777816633792774
2024-01-13 18:30:00,0.00254,0.33751856140756087,0.3349785614075609
2024-01-13 19:00:00,0.0,0.12948545943584439,0.12948545943584439
2024-01-13 19:30:00,0.0,0.06474272971792219,0.06474272971792219
2024-01-13 20:00:00,0.0,0.0,0.0
2024-01-13 20:30:00,0.0,0.0,0.0
2024-01-13 21:00:00,0.0,0.0,0.0
2024-01-13 21:30:00,0.0,0.0,0.0
2024-01-13 22:00:00,0.0,0.0,0.0
2024-01-13 22:30:00,0.0,0.0,0.0
2024-01-13 23:00:00,0.0,0.0,0.0
2024-01-13 23:30:00,0.0,0.0,0.0
2024-01-14 00:00:00,0.0,0.0,0.0
2024-01-14 00:30:00,0.0,0.0,0.0
2024-01-14 01:00:00,0.0,0.0,0.0
2024-01-14 01:30:00,0.0,0.0,0.0
2024-01-14 02:00:00,0.0,0.0,0.0
2024-01-14 02:30:00,0.0,0.0,0.0
2024-01-14 03:00:00,0.0,0.0,0.0
2024-01-14 03:30:00,0.0,0.0,0.0
2024-01-14 04:00:00,0.0,0.0,0.0
2024-01-14 04:30:00,0.00297,0.0,-0.00297
2024-01-14 05:00:00,0.0344,0.0,-0.0344
2024-01-14 05:30:00,0.05787,0.0,-0.05787
2024-01-14 06:00:00,0.21323,0.0,-0.21323
2024-01-14 06:30:00,0.71987,0.07517095720455784,-0.6446990427954422
2024-01-14 07:00:00,0.96425,0.15034191440911568,-0.8139080855908843
2024-01-14 07:30:00,1.17967,0.23638044396395497,-0.943289556036045
2024-01-14 08:00:00,1.37424,0.3224189735187942,-1.0518210264812056
2024-01-14 08:30:00,1.53542,0.41817682992779215,-1.1172431700722079
2024-01-14 09:00:00,1.65776,0.5139346863367901,-1.1438253136632097
2024-01-14 09:30:00,1.7555,0.6241569200144614,-1.1313430799855386
2024-01-14 10:00:00,1.8105,0.7343791536921327,-1.0761208463078673
2024-01-14 10:30:00,1.85587,0.7625153428126606,-1.0933546571873394
2024-01-14 11:00:00,1.87403,0.7906515319331886,-1.0833784680668115
2024-01-14 11:30:00,1.80285,0.8066937065203094,-0.9961562934796907
2024-01-14 12:00:00,1.84823,0.8227358811074301,-1.02549411889257
2024-01-14 12:30:00,1.87659,0.8900060569498152,-0.9865839430501848
2024-01-14 13:00:00,1.76239,0.9572762327922001,-0.8051137672077998
2024-01-14 13:30:00,1.65427,0.9590245339107362,-0.6952454660892637
2024-01-14 14:00:00,1.49487,0.9607728350292724,-0.5340971649707276
2024-01-14 14:30:00,1.31086,0.8957932693092963,-0.41506673069070366
2024-01-14 15:00:00,1.11555,0.8308137035893203,-0.28473629641067977
2024-01-14 15:30:00,0.87631,0.7594707789459344,-0.11683922105406563
2024-01-14 16:00:00,0.6431,0.6881278543025485,0.04502785430254852
2024-01-14 16:30:00,0.39045,0.6101996853116128,0.21974968531161282
2024-01-14 17:00:00,0.17405,0.5322715163206772,0.3582215163206771
2024-01-14 17:30:00,0.03552,0.42087020142116094,0.38535020142116094
2024-01-14 18:00:00,0.01687,0.30946888652164467,0.2925988865216447
2024-01-14 18:30:00,0.00037,0.2144521057178301,0.2140821057178301
2024-01-14 19:00:00,0.0,0.11943532491401555,0.11943532491401555
2024-01-14 19:30:00,0.0,0.05971766245700778,0.05971766245700778
2024-01-14 20:00:00,0.0,0.0,0.0
2024-01-14 20:30:00,0.0,0.0,0.0
2024-01-14 21:00:00,0.0,0.0,0.0
2024-01-14 21:30:00,0.0,0.0,0.0
2024-01-14 22:00:00,0.0,0.0,0.0
2024-01-14 22:30:00,0.0,0.0,0.0
2024-01-14 23:00:00,0.0,0.0,0.0
2024-01-14 23:30:00,0.0,0.0,0.0
2024-01-15 00:00:00,0.0,0.0,0.0
2024-01-15 00:30:00,0.0,0.0,0.0
2024-01-15 01:00:00,0.0,0.0,0.0
2024-01-15 01:30:00,0.0,0.0,0.0
2024-01-15 02:00:00,0.0,0.0,0.0
2024-01-15 02:30:00,0.0,0.0,0.0
2024-01-15 03:00:00,0.0,0.0,0.0
2024-01-15 03:30:00,0.0,0.0,0.0
2024-01-15 04:00:00,0.0,0.0,0.0
2024-01-15 04:30:00,0.00706,0.0,-0.00706
2024-01-15 05:00:00,0.09961,0.0,-0.09961
2024-01-15 05:30:00,0.18595,0.0,-0.18595
2024-01-15 06:00:00,0.36608,0.0,-0.36608
2024-01-15 06:30:00,0.60904,0.09647468930011682,-0.5125653106998832
2024-01-15 07:00:00,0.92321,0.19294937860023365,-0.7302606213997663
2024-01-15 07:30:00,0.7684,0.3349825637294619,-0.4334174362705381
2024-01-15 08:00:00,0.57819,0.47701574885869014,-0.10117425114130985
2024-01-15 08:30:00,0.60244,0.6079986832562208,0.0055586832562207755
2024-01-15 09:00:00,0.63991,0.7389816176537515,0.0990716176537515
2024-01-15 09:30:00,0.28788,0.8249857458658776,0.5371057458658776
2024-01-15 10:00:00,0.32294,0.9109898740780036,0.5880498740780036
2024-01-15 10:30:00,0.67087,0.9618379902999274,0.2909679902999275
2024-01-15 11:00:00,0.75817,1.0126861065218513,0.2545161065218513
2024-01-15 11:30:00,1.30009,1.0693012057138893,-0.23078879428611065
2024-01-15 12:00:00,0.93212,1.125916304905927,0.19379630490592714
2024-01-15 12:30:00,0.91121,1.0911814029501707,0.17997140295017078
2024-01-15 13:00:00,1.11428,1.0564465009944146,-0.05783349900558532
2024-01-15 13:30:00,0.91646,0.9791914656711911,0.06273146567119103
2024-01-15 14:00:00,0.74393,0.9019364303479677,0.15800643034796769
2024-01-15 14:30:00,0.58764,0.8138367984112548,0.22619679841125473
2024-01-15 15:00:00,0.29614,0.7257371664745419,0.4295971664745419
2024-01-15 15:30:00,0.13583,0.7037273397972428,0.5678973397972428
2024-01-15 16:00:00,0.24273,0.6817175131199436,0.43898751311994355
2024-01-15 16:30:00,0.19949,0.5928413777982751,0.39335137779827506
2024-01-15 17:00:00,0.11677,0.5039652424766066,0.3871952424766066
2024-01-15 17:30:00,0.16999,0.4295890867007531,0.25959908670075305
2024-01-15 18:00:00,0.05419,0.3552129309248996,0.30102293092489957
2024-01-15 18:30:00,0.00086,0.24434609404681557,0.24348609404681557
2024-01-15 19:00:00,0.0,0.13347925716873157,0.13347925716873157
2024-01-15 19:30:00,0.0,0.06673962858436579,0.06673962858436579
2024-01-15 20:00:00,0.0,0.0,0.0
2024-01-15 20:30:00,0.0,0.0,0.0
2024-01-15 21:00:00,0.0,0.0,0.0
2024-01-15 21:30:00,0.0,0.0,0.0
2024-01-15 22:00:00,0.0,0.0,0.0
2024-01-15 22:30:00,0.0,0.0,0.0
2024-01-15 23:00:00,0.0,0.0,0.0
2024-01-15 23:30:00,0.0,0.0,0.0
2024-01-16 00:00:00,0.0,0.0,0.0
2024-01-16 00:30:00,0.0,0.0,0.0
2024-01-16 01:00:00,0.0,0.0,0.0
2024-01-16 01:30:00,0.0,0.0,0.0
2024-01-16 02:00:00,0.0,0.0,0.0
2024-01-16 02:30:00,0.0,0.0,0.0
2024-01-16 03:00:00,0.0,0.0,0.0
2024-01-16 03:30:00,0.0,0.0,0.0
2024-01-16 04:00:00,0.0,0.0,0.0
2024-01-16 04:30:00,0.0088,0.0,-0.0088
2024-01-16 05:00:00,0.08516,0.0,-0.08516
2024-01-16 05:30:00,0.06709,0.0,-0.06709
2024-01-16 06:00:00,0.19617,0.0,-0.19617
2024-01-16 06:30:00,0.75174,0.06877550444546174,-0.6829644955545382
2024-01-16 07:00:00,1.02377,0.13755100889092348,-0.8862189911090765
2024-01-16 07:30:00,1.27451,0.1737134832821396,-1.1007965167178604
2024-01-16 08:00:00,1.49456,0.20987595767335568,-1.2846840423266443
2024-01-16 08:30:00,1.70174,0.3099924987274987,-1.3917475012725014
2024-01-16 09:00:00,1.9101,0.4101090397816417,-1.499990960218358
2024-01-16 09:30:00,2.00065,0.5410002745789366,-1.4596497254210632
2024-01-16 10:00:00,1.98069,0.6718915093762317,-1.3087984906237684
2024-01-16 10:30:00,2.10914,0.8089247631800704,-1.3002152368199296
2024-01-16 11:00:00,1.57012,0.9459580169839091,-0.6241619830160908
2024-01-16 11:30:00,1.28363,0.9788054983093628,-0.30482450169063724
2024-01-16 12:00:00,1.69705,1.0116529796348164,-0.6853970203651836
2024-01-16 12:30:00,1.81755,0.9216358371220219,-0.8959141628779781
2024-01-16 13:00:00,1.37361,0.8316186946092273,-0.5419913053907727
2024-01-16 13:30:00,1.33422,0.7352588051631448,-0.5989611948368552
2024-01-16 14:00:00,1.50369,0.6388989157170621,-0.8647910842829378
2024-01-16 14:30:00,1.19276,0.5255508520601914,-0.6672091479398087
2024-01-16 15:00:00,1.16096,0.41220278840332064,-0.7487572115966794
2024-01-16 15:30:00,0.91865,0.364304393669082,-0.554345606330918
2024-01-16 16:00:00,0.60811,0.3164059989348434,-0.29170400106515665
2024-01-16 16:30:00,0.53364,0.46105478944606715,-0.07258521055393286
2024-01-16 17:00:00,0.23263,0.6057035799572908,0.37307357995729085
2024-01-16 17:30:00,0.05211,0.5490546884288645,0.4969446884288645
2024-01-16 18:00:00,0.01595,0.4924057969004381,0.4764557969004381
2024-01-16 18:30:00,0.00026,0.3529730142532496,0.35271301425324963
2024-01-16 19:00:00,0.0,0.2135402316060611,0.2135402316060611
2024-01-16 19:30:00,0.0,0.10677011580303054,0.10677011580303054
2024-01-16 20:00:00,0.0,0.0,0.0
2024-01-16 20:30:00,0.0,0.0,0.0
2024-01-16 21:00:00,0.0,0.0,0.0
2024-01-16 21:30:00,0.0,0.0,0.0
2024-01-16 22:00:00,0.0,0.0,0.0
2024-01-16 22:30:00,0.0,0.0,0.0
2024-01-16 23:00:00,0.0,0.0,0.0
2024-01-16 23:30:00,0.0,0.0,0.0
2024-01-17 00:00:00,0.0,0.0,0.0
2024-01-17 00:30:00,0.0,0.0,0.0
2024-01-17 01:00:00,0.0,0.0,0.0
2024-01-17 01:30:00,0.0,0.0,0.0
2024-01-17 02:00:00,0.0,0.0,0.0
2024-01-17 02:30:00,0.0,0.0,0.0
2024-01-17 03:00:00,0.0,0.0,0.0
2024-01-17 03:30:00,0.0,0.0,0.0
2024-01-17 04:00:00,0.0,0.0,0.0
2024-01-17 04:30:00,0.00087,0.0,-0.00087
2024-01-17 05:00:00,0.02507,0.0,-0.02507
2024-01-17 05:30:00,0.04776,0.0,-0.04776
2024-01-17 06:00:00,0.20501,0.0,-0.20501
2024-01-17 06:30:00,0.74806,0.16939450769017114,-0.5786654923098288
2024-01-17 07:00:00,1.01998,0.3387890153803423,-0.6811909846196578
2024-01-17 07:30:00,1.26214,0.6168389120415623,-0.6453010879584378
2024-01-17 08:00:00,1.3219,0.8948888087027821,-0.427011191297218
2024-01-17 08:30:00,1.66322,1.13000084249157,-0.53321915750843
2024-01-17 09:00:00,1.82001,1.365112876280358,-0.45489712371964197
2024-01-17 09:30:00,1.947,1.5450428984357094,-0.40195710156429065
2024-01-17 10:00:00,2.02707,1.7249729205910607,-0.3020970794089395
2024-01-17 10:30:00,2.07644,1.8170392201656387,-0.25940077983436116
2024-01-17 11:00:00,2.09228,1.9091055197402167,-0.18317448025978345
2024-01-17 11:30:00,2.07947,1.979078959332122,-0.10039104066787807
2024-01-17 12:00:00,2.03305,2.0490523989240277,0.016002398924027883
2024-01-17 12:30:00,1.97448,2.046225435447255,0.07174543544725487
2024-01-17 13:00:00,1.87023,2.043398471970482,0.17316847197048202
2024-01-17 13:30:00,1.74862,2.00732089943192,0.25870089943192
2024-01-17 14:00:00,1.58474,1.9712433268933582,0.3865033268933582
2024-01-17 14:30:00,1.4302,1.8792621248224972,0.4490621248224973
2024-01-17 15:00:00,1.15163,1.7872809227516362,0.6356509227516363
2024-01-17 15:30:00,0.99477,1.6306486723763487,0.6358786723763487
2024-01-17 16:00:00,0.68174,1.4740164220010612,0.7922764220010612
2024-01-17 16:30:00,0.39681,1.2786486059577324,0.8818386059577324
2024-01-17 17:00:00,0.17777,1.0832807899144035,0.9055107899144035
2024-01-17 17:30:00,0.04519,0.8296832956834415,0.7844932956834415
2024-01-17 18:00:00,0.0214,0.5760858014524793,0.5546858014524794
2024-01-17 18:30:00,0.00086,0.3489280922128277,0.3480680922128277
2024-01-17 19:00:00,0.0,0.12177038297317605,0.12177038297317605
2024-01-17 19:30:00,0.0,0.060885191486588025,0.060885191486588025
2024-01-17 20:00:00,0.0,0.0,0.0
2024-01-17 20:30:00,0.0,0.0,0.0
2024-01-17 21:00:00,0.0,0.0,0.0
2024-01-17 21:30:00,0.0,0.0,0.0
2024-01-17 22:00:00,0.0,0.0,0.0
2024-01-17 22:30:00,0.0,0.0,0.0
2024-01-17 23:00:00,0.0,0.0,0.0
2024-01-17 23:30:00,0.0,0.0,0.0
2024-01-18 00:00:00,0.0,0.0,0.0
2024-01-18 00:30:00,0.0,0.0,0.0
2024-01-18 01:00:00,0.0,0.0,0.0
2024-01-18 01:30:00,0.0,0.0,0.0
2024-01-18 02:00:00,0.0,0.0,0.0
2024-01-18 02:30:00,0.0,0.0,0.0
2024-01-18 03:00:00,0.0,0.0,0.0
2024-01-18 03:30:00,0.0,0.0,0.0
2024-01-18 04:00:00,0.0,0.0,0.0
2024-01-18 04:30:00,0.00121,0.0,-0.00121
2024-01-18 05:00:00,0.02757,0.0,-0.02757
2024-01-18 05:30:00,0.04934,0.0,-0.04934
2024-01-18 06:00:00,0.20392,0.0,-0.20392
2024-01-18 06:30:00,0.74665,0.15846686662202275,-0.5881831333779772
2024-01-18 07:00:00,0.99428,0.3169337332440455,-0.6773462667559546
2024-01-18 07:30:00,1.2201,0.5840056084026766,-0.6360943915973234
2024-01-18 08:00:00,1.42002,0.8510774835613076,-0.5689425164386924
2024-01-18 08:30:00,1.58162,1.0757948172140723,-0.5058251827859277
2024-01-18 09:00:00,1.71585,1.300512150866837,-0.4153378491331632
2024-01-18 09:30:00,1.81669,1.4549989492965976,-0.36169105070340235
2024-01-18 10:00:00,1.90471,1.6094857477263584,-0.29522425227364146
2024-01-18 10:30:00,1.94114,1.740058600988545,-0.20108139901145505
2024-01-18 11:00:00,1.9439,1.8706314542507319,-0.07326854574926811
2024-01-18 11:30:00,1.93857,1.9447167851868694,0.006146785186869508
2024-01-18 12:00:00,1.91918,2.018802116123007,0.09962211612300709
2024-01-18 12:30:00,1.85749,2.0285808443236624,0.17109084432366228
2024-01-18 13:00:00,1.76799,2.0383595725243175,0.2703695725243176
2024-01-18 13:30:00,1.66272,1.9844882516080795,0.32176825160807954
2024-01-18 14:00:00,1.51415,1.9306169306918415,0.4164669306918414
2024-01-18 14:30:00,1.2997,1.844437106354016,0.5447371063540158
2024-01-18 15:00:00,1.09574,1.7582572820161904,0.6625172820161904
2024-01-18 15:30:00,0.86999,1.6184924641761897,0.7485024641761897
2024-01-18 16:00:00,0.63584,1.4787276463361891,0.8428876463361892
2024-01-18 16:30:00,0.3971,1.2825738087569674,0.8854738087569674
2024-01-18 17:00:00,0.17907,1.0864199711777454,0.9073499711777453
2024-01-18 17:30:00,0.03551,0.8330886401035509,0.7975786401035508
2024-01-18 18:00:00,0.01613,0.5797573090293565,0.5636273090293565
2024-01-18 18:30:00,0.00034,0.34836150179875613,0.3480215017987561
2024-01-18 19:00:00,0.0,0.11696569456815574,0.11696569456815574
2024-01-18 19:30:00,0.0,0.05848284728407787,0.05848284728407787
